dataset_name,run_name,model_name,model_type,max_seq_length,finetuning_method,optim,learning_rate,lr_scheduler_type,warmup_steps,warmup_ratio,per_device_train_batch_size,per_device_eval_batch_size,gradient_accumulation_steps,eval_accumulation_steps,num_train_epochs,evaluation_strategy,eval_steps,metric_for_best_model,torch_dtype,gpu,gpu_count,max_gpu_0_mem_percent,max_gpu_0_mem_gb,max_gpu_1_mem_percent,max_gpu_1_mem_gb,distributed_training_method,weight_decay,max_grad_norm,lora_rank,lora_alpha,lora_target_modules,train/loss,eval/loss,test/loss,eval/accuracy,test/accuracy,eval/f1_macro,test/f1_macro,train_runtime,eval/runtime,test/runtime,_runtime
twitter,google/gemma_7b_LoRA_MAdAiLab/twitter_disaster_default,unknown,gemma,512,LoRA,adamw_torch,1e-05,linear,0,0,32,32,1,100.0,3,steps,50,loss,bfloat16,NVIDIA RTX A6000,2,77.89,37.378662109375,77.6,37.23895263671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",0.3343,0.5244140625,0.517463207244873,0.7628676470588235,0.7610294117647058,0.7253761715616256,0.7249608170281612,5311.1389,59.8691,60.5739,5438.5314309597015
scotus,google/gemma_7b_LoRA_coastalcph/lex_glue_scotus,unknown,gemma,512,LoRA,adamw_torch,1e-05,linear,0,0,32,32,1,100.0,3,steps,50,loss,bfloat16,NVIDIA RTX A6000,2,77.89,37.378662109375,87.1,41.79754638671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",0.5551,1.0697767734527588,1.2298660278320312,0.6821428571428572,0.64,0.5226899492642993,0.43886490260972616,3160.7381,76.7978,77.4212,3323.7874965667725
scotus,Qwen/Qwen1.5_7B_LoRA_coastalcph/lex_glue_scotus,unknown,qwen2,512,LoRA,adamw_torch,5e-05,linear,0,0,32,32,1,100.0,3,steps,50,loss,bfloat16,NVIDIA RTX A6000,2,73.71,35.370849609375,70.39,33.77801513671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",0.3444,0.8937053680419922,1.0691964626312256,0.7242857142857143,0.7071428571428572,0.6456525777224024,0.5962528180640876,2737.1657,63.0315,63.5294,2872.7201924324036
scotus,google/gemma_7b_LoRA_coastalcph/lex_glue_scotus,unknown,gemma,512,LoRA,adamw_torch,5e-05,linear,0,0,32,32,1,100.0,3,steps,50,loss,bfloat16,NVIDIA RTX A6000,2,77.89,37.378662109375,87.1,41.79754638671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",1.3461,1.68245530128479,1.6807589530944824,0.49357142857142855,0.4585714285714286,0.26389130272187317,0.214264886445384,3159.8514,78.3066,77.2883,3322.2431721687317
scotus,meta_llama/Llama_2_7b_hf_LoRA_coastalcph/lex_glue_scotus,unknown,llama,512,LoRA,adamw_torch,5e-05,linear,0,0,32,32,1,100.0,3,steps,50,loss,float16,NVIDIA RTX A6000,2,73.56,35.302490234375,71.91,34.50848388671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",0.1719,0.842991054058075,1.0046875476837158,0.7492857142857143,0.7035714285714286,0.6908217068620124,0.5915934266284016,2742.4817,63.9102,64.9063,2879.2508020401
scotus,mistralai/Mistral_7B_v0.1_LoRA_coastalcph/lex_glue_scotus,unknown,mistral,512,LoRA,adamw_torch,5e-05,linear,0,0,32,32,1,100.0,3,steps,50,loss,bfloat16,NVIDIA RTX A6000,2,74.97,35.976318359375,70.37,33.77020263671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",0.3891,0.7984598278999329,0.8863839507102966,0.7571428571428571,0.7285714285714285,0.6940347610818827,0.6142447430490324,2831.2616,65.8445,66.3161,2970.8219742774963
amazon,mistralai/Mistral_7B_v0.1_LoRA_MAdAiLab/amazon_attrprompt_default_5000_samples,unknown,mistral,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,50,loss,bfloat16,NVIDIA RTX A6000,2,74.97,35.976318359375,74.68,35.83660888671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",0.4097,0.5206377506256104,0.5320322513580322,0.8465085638998683,0.8616600790513834,0.8300225399681519,0.8216442377295543,2834.5846,72.5923,73.6277,2987.611471414566
scotus,microsoft/phi_2_scotus,unknown,phi,512,Full,adamw_torch,5e-06,linear,0,0,16,16,1,50.0,3,steps,50,loss,float16,NVIDIA RTX A6000,2,87.36,41.923583984375,86.92,41.71160888671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",1.7027,1.841428518295288,1.8068304061889648,0.44357142857142856,0.44857142857142857,0.21235979992879672,0.2022201942406315,2056.14,25.4502,25.7773,2116.4209027290344
amazon,microsoft/phi_2_amazon,unknown,phi,512,Full,adamw_torch,5e-06,linear,0,0,16,16,1,50.0,1,steps,50,loss,float16,NVIDIA RTX A6000,2,87.24,41.864990234375,86.92,41.71160888671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",1.5512,1.596935749053955,1.5043797492980957,0.5612648221343873,0.6119894598155468,0.4544049149508338,0.5006068974875612,1653.8792,28.1923,29.3618,1719.7605321407318
ledgar,Qwen/Qwen1.5_7B_LoRA_coastalcph/lex_glue_ledgar,unknown,qwen2,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,250,loss,bfloat16,NVIDIA RTX A6000,2,73.72,35.376708984375,73.42,35.23114013671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",0.2829,0.5226359367370605,0.5400226712226868,0.8595,0.863,0.7797180766819183,0.7901600318056752,33817.9726,462.9867,462.3525,34754.13360238075
ledgar,google/gemma_7b_LoRA_coastalcph/lex_glue_ledgar,unknown,gemma,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,250,loss,bfloat16,NVIDIA RTX A6000,2,77.9,37.384521484375,77.6,37.23895263671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",0.1245,0.49595001339912415,0.512473464012146,0.862,0.865,0.7884484946366852,0.8012587866018115,39017.8966,553.9631,553.3075,40135.61772179603
ledgar,meta_llama/Llama_2_7b_hf_LoRA_coastalcph/lex_glue_ledgar,unknown,llama,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,250,loss,float16,NVIDIA RTX A6000,2,73.58,35.308349609375,73.27,35.16278076171875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",0.3101,0.5119749903678894,0.5245031118392944,0.8557,0.8562,0.7698967853803559,0.7770134410118483,33896.7453,462.6579,461.5845,34828.61469244957
ledgar,Qwen/Qwen1.5_7B_LoRA_coastalcph/lex_glue_ledgar,unknown,qwen2,512,LoRA,adamw_torch,5e-06,linear,0,0,8,32,64,100.0,3,steps,25,loss,bfloat16,NVIDIA RTX A6000,2,94.1,45.15716552734375,93.8,45.01239013671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",1.2055,1.250612497329712,1.2572062015533447,0.7325,0.7272,0.5798264308657608,0.5675773152782599,24138.8338,461.6992,459.9635,25069.597588777546
ledgar,meta_llama/Llama_2_7b_hf_LoRA_coastalcph/lex_glue_ledgar,unknown,llama,512,LoRA,adamw_torch,5e-06,linear,0,0,8,32,64,100.0,3,steps,25,loss,float16,NVIDIA RTX A6000,2,90.98,43.65911865234375,90.68,43.51434326171875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",1.4681,1.5241999626159668,1.5455000400543213,0.6691,0.6643,0.4964860975805867,0.4851650908840632,24178.967,464.0879,462.7407,25112.74169516563
ledgar,mistralai/Mistral_7B_v0.1_LoRA_coastalcph/lex_glue_ledgar,unknown,mistral,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,200,loss,bfloat16,NVIDIA RTX A6000,2,74.97,35.97802734375,74.68,35.83856201171875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",0.122,0.5023640394210815,0.4998968839645386,0.8605,0.8652,0.7818475135195345,0.7968921202347373,36741.3666,483.862,483.2211,37715.89782381058
patent,Qwen/Qwen1.5_7B_LoRA_ccdv/patent_classification_abstract,unknown,qwen2,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,200,loss,bfloat16,NVIDIA RTX A6000,2,73.71,35.37060546875,73.42,35.23114013671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",0.9299,0.9126999974250792,0.9439250230789183,0.6866,0.6718,0.6360041088223324,0.6143252143996836,13165.2514,232.6253,232.8955,13639.927175283432
patent,google/gemma_7b_LoRA_ccdv/patent_classification_abstract,unknown,gemma,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,200,loss,bfloat16,NVIDIA RTX A6000,2,77.89,37.37841796875,77.6,37.23895263671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",0.6213,0.8205124735832214,0.8327999711036682,0.723,0.7118,0.6900968408465934,0.6678273659580354,15146.7332,279.3676,278.8966,15712.742848873138
patent,meta_llama/Llama_2_7b_hf_LoRA_ccdv/patent_classification_abstract,unknown,llama,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,200,loss,float16,NVIDIA RTX A6000,2,73.56,35.30224609375,73.27,35.16278076171875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",0.8161,0.8312125205993652,0.8732125163078308,0.7072,0.6894,0.6648310159623088,0.640787592517488,13231.6062,233.0162,233.0424,13705.07274055481
patent,mistralai/Mistral_7B_v0.1_LoRA_ccdv/patent_classification_abstract,unknown,mistral,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,200,loss,bfloat16,NVIDIA RTX A6000,2,74.97,35.97607421875,74.68,35.83660888671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",0.707,0.8405749797821045,0.8707500100135803,0.7124,0.6948,0.673272028116953,0.645309074307161,13699.6288,243.836,244.5315,14195.475496530533
scotus,Qwen/Qwen1.5_7B_LoRA_coastalcph/lex_glue_scotus,unknown,qwen2,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,50,loss,bfloat16,NVIDIA RTX A6000,2,73.71,35.37060546875,70.39,33.77801513671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",2.6051,3.6776785850524902,4.070892810821533,0.24428571428571427,0.22428571428571428,0.11715520610113428,0.1031185840949971,2743.2899,63.1232,63.6239,2878.623624563217
scotus,google/gemma_7b_LoRA_coastalcph/lex_glue_scotus,unknown,gemma,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,50,loss,bfloat16,NVIDIA RTX A6000,2,77.89,37.37841796875,87.1,41.79754638671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",1.0076,1.5170536041259766,1.734017848968506,0.5685714285714286,0.48857142857142855,0.3205096364412049,0.25517546129552426,3177.34,76.9071,77.581,3340.1358432769775
scotus,meta_llama/Llama_2_7b_hf_LoRA_coastalcph/lex_glue_scotus,unknown,llama,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,50,loss,float16,NVIDIA RTX A6000,2,73.56,35.30224609375,71.91,34.50848388671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",2.1812,2.497053623199463,2.6675000190734863,0.265,0.23214285714285715,0.11970724811506456,0.09022249370192233,2758.6035,64.2291,65.2159,2894.8928718566895
scotus,mistralai/Mistral_7B_v0.1_LoRA_coastalcph/lex_glue_scotus,unknown,mistral,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,50,loss,bfloat16,NVIDIA RTX A6000,2,74.97,35.97607421875,70.37,33.77020263671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",1.0795,2.5510714054107666,3.3631250858306885,0.40785714285714286,0.32357142857142857,0.26016543985954915,0.2008723322378428,2847.2746,66.0973,66.6248,2987.2134680747986
amazon,Qwen/Qwen1.5_7B_LoRA_MAdAiLab/amazon_attrprompt_default,unknown,qwen2,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,50,loss,bfloat16,NVIDIA RTX A6000,2,73.71,35.37060546875,73.42,35.23114013671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",0.4384,0.4968219995498657,0.4752732813358307,0.8596837944664032,0.8656126482213439,0.8369626014217448,0.8325216055106754,6735.4111,69.9894,71.3407,6885.440827846527
amazon,google/gemma_7b_LoRA_MAdAiLab/amazon_attrprompt_default,unknown,gemma,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,50,loss,bfloat16,NVIDIA RTX A6000,2,77.89,37.37841796875,77.6,37.23895263671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",0.3038,0.389240562915802,0.3690814375877381,0.8801054018445322,0.8978919631093544,0.8669605484213847,0.8739907819525782,7762.1951,88.7147,85.379,7939.275339603424
amazon,meta_llama/Llama_2_7b_hf_LoRA_MAdAiLab/amazon_attrprompt_default,unknown,llama,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,50,loss,float16,NVIDIA RTX A6000,2,73.56,35.30224609375,73.27,35.16278076171875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",0.3999,0.41830843687057495,0.39647409319877625,0.8715415019762845,0.8814229249011858,0.8500852906686795,0.8548648241990613,6783.4368,70.9717,72.2785,6933.724825620651
amazon,mistralai/Mistral_7B_v0.1_LoRA_MAdAiLab/amazon_attrprompt_default,unknown,mistral,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,50,loss,bfloat16,NVIDIA RTX A6000,2,74.97,35.97607421875,74.68,35.83660888671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",0.2576,0.37538599967956543,0.37086471915245056,0.8893280632411067,0.8919631093544137,0.8688627972191362,0.8772584324087768,7048.1503,73.6044,74.9242,7204.1651248931885
twitter,Qwen/Qwen1.5_7B_LoRA_MAdAiLab/twitter_disaster_default,unknown,qwen2,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,50,loss,bfloat16,NVIDIA RTX A6000,2,73.71,35.37060546875,73.42,35.23114013671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",0.4189,0.7973345518112183,0.7253561615943909,0.7150735294117647,0.7417279411764706,0.6611572572705318,0.6892802878238908,4685.4738,49.6177,51.0672,4795.998678684235
twitter,google/gemma_7b_LoRA_MAdAiLab/twitter_disaster_default,unknown,gemma,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,50,loss,bfloat16,NVIDIA RTX A6000,2,77.89,37.37841796875,77.6,37.23895263671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",0.3723,0.6683134436607361,0.5955308079719543,0.7435661764705882,0.7481617647058824,0.6862573241455723,0.6897768897768898,5398.8586,61.7201,61.11,5527.074429273605
twitter,meta_llama/Llama_2_7b_hf_LoRA_MAdAiLab/twitter_disaster_default,unknown,llama,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,50,loss,float16,NVIDIA RTX A6000,2,73.56,35.30224609375,73.27,35.16278076171875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",0.4372,0.6023667454719543,0.6161534786224365,0.7233455882352942,0.7334558823529411,0.6628086443587107,0.6716616716616717,4645.5769,50.1059,51.3404,4754.859617471695
twitter,mistralai/Mistral_7B_v0.1_LoRA_MAdAiLab/twitter_disaster_default,unknown,mistral,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,50,loss,bfloat16,NVIDIA RTX A6000,2,74.97,35.97607421875,74.68,35.83660888671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",0.3129,0.7224264740943909,0.7146139740943909,0.7242647058823529,0.7435661764705882,0.66796875,0.6880448645154527,4798.1056,51.3471,52.4688,4909.421041965485
patent,mistralai/Mistral_7B_v0.1_LoRA_ccdv/patent_classification_abstract,unknown,mistral,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,250,loss,bfloat16,NVIDIA RTX A6000,2,75.49,36.22607421875,75.75,36.35003662109375,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",0.7141,0.8385375142097473,0.8680312633514404,0.7124,0.6962,0.6722885793520113,0.6463654570305111,14160.0411,242.5687,242.5576,14652.858178853989
scotus,Qwen/Qwen1.5_7B_LoRA_coastalcph/lex_glue_scotus,unknown,qwen2,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,250,loss,bfloat16,NVIDIA RTX A6000,2,76.15,36.54248046875,71.43,34.27801513671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",2.5055,3.442857027053833,3.9732143878936768,0.25142857142857145,0.22857142857142856,0.12089766026542983,0.10487040593034189,2536.0186,64.0257,64.229,2674.7572214603424
scotus,google/gemma_7b_LoRA_coastalcph/lex_glue_scotus,unknown,gemma,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,250,loss,bfloat16,NVIDIA RTX A6000,2,79.45,38.12841796875,87.1,41.79754638671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",1.0473,1.4781696796417236,1.6566964387893677,0.5707142857142857,0.5085714285714286,0.34177763075079726,0.28177176585278946,2922.4514,76.9548,77.6988,3086.2449808120728
scotus,meta_llama/Llama_2_7b_hf_LoRA_coastalcph/lex_glue_scotus,unknown,llama,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,250,loss,float16,NVIDIA RTX A6000,2,74.61,35.80224609375,74.35,35.68035888671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",2.157,2.484910726547241,2.6575000286102295,0.26571428571428574,0.23714285714285716,0.12123399947156946,0.09145020178890707,2557.6972,64.4885,65.4235,2694.688404560089
scotus,mistralai/Mistral_7B_v0.1_LoRA_coastalcph/lex_glue_scotus,unknown,mistral,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,250,loss,bfloat16,NVIDIA RTX A6000,2,75.49,36.22607421875,71.28,34.20770263671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",0.99,2.452767848968506,3.338303565979004,0.41928571428571426,0.3357142857142857,0.26743167396063083,0.2121644129808336,2651.9302,66.5137,66.8475,2792.59628200531
amazon,Qwen/Qwen1.5_7B_LoRA_MAdAiLab/amazon_attrprompt_default,unknown,qwen2,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,250,loss,bfloat16,NVIDIA RTX A6000,2,76.15,36.54248046875,75.86,36.40301513671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",0.4537,0.521713376045227,0.4915673434734345,0.8491436100131752,0.8629776021080369,0.8290154507852121,0.8306657526660489,6252.3234,70.2532,71.7508,6403.02877664566
amazon,google/gemma_7b_LoRA_MAdAiLab/amazon_attrprompt_default,unknown,gemma,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,250,loss,bfloat16,NVIDIA RTX A6000,2,79.45,38.12841796875,79.16,37.98895263671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",0.2822,0.41250309348106384,0.3854526877403259,0.8787878787878788,0.8939393939393939,0.8634843036505224,0.8725306927849372,7116.3403,84.278,85.4876,7294.252737283707
amazon,meta_llama/Llama_2_7b_hf_LoRA_MAdAiLab/amazon_attrprompt_default,unknown,llama,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,250,loss,float16,NVIDIA RTX A6000,2,74.61,35.80224609375,74.32,35.66278076171875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",0.4019,0.4345510005950928,0.4097213745117187,0.8669301712779973,0.8768115942028986,0.8446078584253306,0.8532050854680244,6219.7056,70.1517,71.315,6368.008853197098
amazon,mistralai/Mistral_7B_v0.1_LoRA_MAdAiLab/amazon_attrprompt_default,unknown,mistral,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,250,loss,bfloat16,NVIDIA RTX A6000,2,75.49,36.22607421875,75.2,36.08660888671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",0.294,0.4053390622138977,0.3788599371910095,0.88866930171278,0.8992094861660079,0.8708152863825918,0.878743274447778,6478.0776,72.8066,74.0238,6631.78968000412
twitter,Qwen/Qwen1.5_7B_LoRA_MAdAiLab/twitter_disaster_default,unknown,qwen2,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,250,loss,bfloat16,NVIDIA RTX A6000,2,76.15,36.54248046875,75.86,36.40301513671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",0.4869,0.8405905365943909,0.7551125884056091,0.7196691176470589,0.7279411764705882,0.6501493380733544,0.6520957566329617,4372.1896,49.0758,50.2231,4480.354115247726
twitter,google/gemma_7b_LoRA_MAdAiLab/twitter_disaster_default,unknown,gemma,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,250,loss,bfloat16,NVIDIA RTX A6000,2,79.45,38.12841796875,79.16,37.98895263671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",0.4213,0.7075482606887817,0.6248276829719543,0.7454044117647058,0.7417279411764706,0.6796241077075992,0.6700877850857079,4990.6593,59.2766,60.281,5119.097553014755
twitter,meta_llama/Llama_2_7b_hf_LoRA_MAdAiLab/twitter_disaster_default,unknown,llama,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,250,loss,float16,NVIDIA RTX A6000,2,74.61,35.80224609375,74.32,35.66278076171875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",0.4833,0.6156939268112183,0.6235064268112183,0.7196691176470589,0.7270220588235294,0.655690129417099,0.6593257488779877,4372.2245,49.3639,50.3675,4479.065373420715
twitter,mistralai/Mistral_7B_v0.1_LoRA_MAdAiLab/twitter_disaster_default,unknown,mistral,512,LoRA,adamw_torch,5e-06,linear,0,0,32,32,1,100.0,3,steps,250,loss,bfloat16,NVIDIA RTX A6000,2,75.49,36.22607421875,75.2,36.08660888671875,deepspeed_stage1,0.1,1,128,256,"'v_proj', 'q_proj', 'down_proj', 'k_proj', 'gate_proj', 'o_proj', 'up_proj'",0.3158,0.733513355255127,0.715705394744873,0.7306985294117647,0.7490808823529411,0.6771791249575947,0.694175282092784,4536.2521,51.0867,52.1458,4647.116693496704
